LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Apr 28 20:36:41 +0530 2023
 2700 atoms
 1800 bonds
 900 angles
 0 dihedrals
 0 impropers
 2 atom types
 1 bond types
 1 angle types
 0 dihedral types
 0 improper types
 -5.000000 45.000000  xlo xhi
 -5.000000 45.000000  ylo yhi
 -5.000000 45.000000  zlo zhi

 Masses

 1 12.010700 # C
 2 15.999400 # O

 Atoms # full

1 1 1 0.752000 25.309999 25.441999 13.320000 # C UNL
2 1 2 -0.376000 26.497999 25.507000 13.183000 # O UNL
3 1 2 -0.376000 24.122999 25.377001 13.457000 # O UNL
4 2 1 0.752000 10.761000 29.166000 23.177000 # C UNL
5 2 2 -0.376000 10.337000 29.966999 23.958000 # O UNL
6 2 2 -0.376000 11.185000 28.364000 22.395000 # O UNL
7 3 1 0.752000 21.207001 32.036999 12.761000 # C UNL
8 3 2 -0.376000 21.912001 32.470001 11.895000 # O UNL
9 3 2 -0.376000 20.503000 31.605000 13.627000 # O UNL
10 4 1 0.752000 39.150002 12.299000 22.323999 # C UNL
11 4 2 -0.376000 39.126999 13.463000 22.046000 # O UNL
12 4 2 -0.376000 39.173000 11.135000 22.601999 # O UNL
13 5 1 0.752000 33.963001 26.445999 22.509001 # C UNL
14 5 2 -0.376000 34.075001 26.231001 21.337000 # O UNL
15 5 2 -0.376000 33.849998 26.662001 23.681000 # O UNL
16 6 1 0.752000 20.489000 37.088001 19.164000 # C UNL
17 6 2 -0.376000 20.399000 38.023998 19.905001 # O UNL
18 6 2 -0.376000 20.579000 36.152000 18.424000 # O UNL
19 7 1 0.752000 23.224001 23.455999 17.893000 # C UNL
20 7 2 -0.376000 22.660000 22.409000 17.749001 # O UNL
21 7 2 -0.376000 23.787001 24.502001 18.037001 # O UNL
22 8 1 0.752000 14.248000 26.437000 31.868000 # C UNL
23 8 2 -0.376000 13.977000 25.284000 31.695000 # O UNL
24 8 2 -0.376000 14.519000 27.590000 32.040001 # O UNL
25 9 1 0.752000 37.349998 13.607000 4.277000 # C UNL
26 9 2 -0.376000 37.694000 14.508000 4.986000 # O UNL
27 9 2 -0.376000 37.007000 12.706000 3.568000 # O UNL
28 10 1 0.752000 15.587000 22.031000 16.127001 # C UNL
29 10 2 -0.376000 16.379999 22.927000 16.087999 # O UNL
30 10 2 -0.376000 14.795000 21.135000 16.165001 # O UNL
31 11 1 0.752000 14.584000 5.973000 38.074001 # C UNL
32 11 2 -0.376000 14.188000 4.849000 37.959999 # O UNL
33 11 2 -0.376000 14.979000 7.097000 38.187000 # O UNL
34 12 1 0.752000 1.273000 38.278000 30.266001 # C UNL
35 12 2 -0.376000 1.677000 37.210999 29.903000 # O UNL
36 12 2 -0.376000 0.870000 39.345001 30.629000 # O UNL
37 13 1 0.752000 12.152000 34.001999 12.595000 # C UNL
38 13 2 -0.376000 11.560000 35.042999 12.596000 # O UNL
39 13 2 -0.376000 12.743000 32.960999 12.594000 # O UNL
40 14 1 0.752000 35.474998 6.783000 32.174000 # C UNL
41 14 2 -0.376000 36.598000 6.746000 32.588001 # O UNL
42 14 2 -0.376000 34.353001 6.820000 31.760000 # O UNL
43 15 1 0.752000 17.165001 24.566999 1.696000 # C UNL
44 15 2 -0.376000 17.358999 25.285000 0.758000 # O UNL
45 15 2 -0.376000 16.972000 23.850000 2.635000 # O UNL
46 16 1 0.752000 19.938999 31.181999 10.147000 # C UNL
47 16 2 -0.376000 19.548000 32.027000 9.395000 # O UNL
48 16 2 -0.376000 20.330999 30.336000 10.898000 # O UNL
49 17 1 0.752000 12.557000 6.517000 30.194000 # C UNL
50 17 2 -0.376000 11.418000 6.252000 29.938000 # O UNL
51 17 2 -0.376000 13.696000 6.781000 30.450001 # O UNL
52 18 1 0.752000 11.421000 8.418000 21.180000 # C UNL
53 18 2 -0.376000 12.243000 7.548000 21.207001 # O UNL
54 18 2 -0.376000 10.599000 9.288000 21.153000 # O UNL
55 19 1 0.752000 14.880000 24.048000 26.158001 # C UNL
56 19 2 -0.376000 13.816000 23.639999 26.525000 # O UNL
57 19 2 -0.376000 15.944000 24.457001 25.791000 # O UNL
58 20 1 0.752000 28.646000 32.167999 23.179001 # C UNL
59 20 2 -0.376000 29.438000 33.025002 23.445000 # O UNL
60 20 2 -0.376000 27.855000 31.309999 22.912001 # O UNL
61 21 1 0.752000 19.683001 38.959999 3.761000 # C UNL
62 21 2 -0.376000 20.580999 38.207001 4.007000 # O UNL
63 21 2 -0.376000 18.785000 39.712002 3.515000 # O UNL
64 22 1 0.752000 12.166000 28.698000 31.180000 # C UNL
65 22 2 -0.376000 12.792000 29.705999 31.337000 # O UNL
66 22 2 -0.376000 11.540000 27.690001 31.021999 # O UNL
67 23 1 0.752000 17.677999 16.695000 9.897000 # C UNL
68 23 2 -0.376000 17.040001 16.924999 10.883000 # O UNL
69 23 2 -0.376000 18.315001 16.464001 8.910000 # O UNL
70 24 1 0.752000 15.412000 9.877000 15.792000 # C UNL
71 24 2 -0.376000 15.272000 8.740000 15.443000 # O UNL
72 24 2 -0.376000 15.553000 11.013000 16.142000 # O UNL
73 25 1 0.752000 18.261000 21.356001 2.199000 # C UNL
74 25 2 -0.376000 19.073000 21.150999 1.343000 # O UNL
75 25 2 -0.376000 17.450001 21.561001 3.055000 # O UNL
76 26 1 0.752000 25.959000 19.125000 32.985001 # C UNL
77 26 2 -0.376000 25.455999 18.082001 33.289001 # O UNL
78 26 2 -0.376000 26.462000 20.167999 32.681000 # O UNL
79 27 1 0.752000 4.454000 1.994000 15.340000 # C UNL
80 27 2 -0.376000 5.610000 1.806000 15.588000 # O UNL
81 27 2 -0.376000 3.298000 2.183000 15.092000 # O UNL
82 28 1 0.752000 32.382999 36.880001 5.615000 # C UNL
83 28 2 -0.376000 33.549999 37.125000 5.505000 # O UNL
84 28 2 -0.376000 31.216000 36.634998 5.725000 # O UNL
85 29 1 0.752000 2.050000 32.896000 8.016000 # C UNL
86 29 2 -0.376000 3.214000 32.632000 7.927000 # O UNL
87 29 2 -0.376000 0.886000 33.160999 8.104000 # O UNL
88 30 1 0.752000 16.437000 17.811001 28.577999 # C UNL
89 30 2 -0.376000 16.712000 17.487000 27.458000 # O UNL
90 30 2 -0.376000 16.163000 18.136000 29.697001 # O UNL
91 31 1 0.752000 3.084000 30.861000 9.546000 # C UNL
92 31 2 -0.376000 2.571000 30.181000 8.705000 # O UNL
93 31 2 -0.376000 3.598000 31.541000 10.387000 # O UNL
94 32 1 0.752000 8.472000 31.407000 2.245000 # C UNL
95 32 2 -0.376000 7.431000 31.791000 1.796000 # O UNL
96 32 2 -0.376000 9.513000 31.023001 2.695000 # O UNL
97 33 1 0.752000 23.891001 15.363000 19.766001 # C UNL
98 33 2 -0.376000 23.165001 14.460000 20.066999 # O UNL
99 33 2 -0.376000 24.615999 16.266001 19.465000 # O UNL
100 34 1 0.752000 13.925000 20.059999 19.028999 # C UNL
101 34 2 -0.376000 13.437000 20.893999 18.323000 # O UNL
102 34 2 -0.376000 14.413000 19.225000 19.735001 # O UNL
103 35 1 0.752000 26.114000 39.048000 15.675000 # C UNL
104 35 2 -0.376000 26.780001 38.062000 15.805000 # O UNL
105 35 2 -0.376000 25.448000 40.035000 15.544000 # O UNL
106 36 1 0.752000 6.894000 19.275999 32.532001 # C UNL
107 36 2 -0.376000 5.914000 19.886000 32.217999 # O UNL
108 36 2 -0.376000 7.875000 18.665001 32.845001 # O UNL
109 37 1 0.752000 35.980000 28.309000 37.379002 # C UNL
110 37 2 -0.376000 35.060001 28.209000 38.139000 # O UNL
111 37 2 -0.376000 36.898998 28.410000 36.618999 # O UNL
112 38 1 0.752000 37.355999 13.959000 31.333000 # C UNL
113 38 2 -0.376000 36.485001 13.982000 32.153999 # O UNL
114 38 2 -0.376000 38.226002 13.935000 30.511999 # O UNL
115 39 1 0.752000 30.076000 16.672001 20.406000 # C UNL
116 39 2 -0.376000 31.093000 17.113001 19.954000 # O UNL
117 39 2 -0.376000 29.059000 16.231001 20.857000 # O UNL
118 40 1 0.752000 10.403000 22.117001 39.158001 # C UNL
119 40 2 -0.376000 9.621000 21.941000 40.047001 # O UNL
120 40 2 -0.376000 11.185000 22.294001 38.269001 # O UNL
121 41 1 0.752000 27.629999 16.167999 23.256001 # C UNL
122 41 2 -0.376000 28.617001 15.503000 23.127001 # O UNL
123 41 2 -0.376000 26.643000 16.833000 23.385000 # O UNL
124 42 1 0.752000 20.649000 37.115002 8.108000 # C UNL
125 42 2 -0.376000 20.740000 37.481998 6.972000 # O UNL
126 42 2 -0.376000 20.559000 36.748001 9.244000 # O UNL
127 43 1 0.752000 12.390000 28.801001 6.559000 # C UNL
128 43 2 -0.376000 12.585000 27.622000 6.627000 # O UNL
129 43 2 -0.376000 12.195000 29.981001 6.491000 # O UNL
130 44 1 0.752000 38.396000 24.174999 38.969002 # C UNL
131 44 2 -0.376000 37.283001 24.610001 39.034000 # O UNL
132 44 2 -0.376000 39.509998 23.740999 38.904999 # O UNL
133 45 1 0.752000 22.254999 37.875000 22.570999 # C UNL
134 45 2 -0.376000 21.790001 38.474998 21.645000 # O UNL
135 45 2 -0.376000 22.719999 37.276001 23.497000 # O UNL
136 46 1 0.752000 36.876999 29.379999 27.608999 # C UNL
137 46 2 -0.376000 37.941002 28.834999 27.546000 # O UNL
138 46 2 -0.376000 35.813000 29.924000 27.671000 # O UNL
139 47 1 0.752000 12.586000 5.442000 23.865999 # C UNL
140 47 2 -0.376000 13.388000 5.220000 23.004999 # O UNL
141 47 2 -0.376000 11.783000 5.664000 24.726000 # O UNL
142 48 1 0.752000 25.315001 20.214001 35.705002 # C UNL
143 48 2 -0.376000 25.417000 19.049999 35.444000 # O UNL
144 48 2 -0.376000 25.212999 21.378000 35.966000 # O UNL
145 49 1 0.752000 17.797001 33.516998 3.875000 # C UNL
146 49 2 -0.376000 18.757999 34.153000 4.200000 # O UNL
147 49 2 -0.376000 16.837000 32.880001 3.549000 # O UNL
148 50 1 0.752000 24.297001 11.764000 1.677000 # C UNL
149 50 2 -0.376000 23.922001 12.086000 0.587000 # O UNL
150 50 2 -0.376000 24.671000 11.441000 2.768000 # O UNL
151 51 1 0.752000 17.261000 12.895000 29.237000 # C UNL
152 51 2 -0.376000 16.202999 12.347000 29.354000 # O UNL
153 51 2 -0.376000 18.319000 13.443000 29.120001 # O UNL
154 52 1 0.752000 9.075000 6.662000 19.929001 # C UNL
155 52 2 -0.376000 8.169000 7.437000 19.819000 # O UNL
156 52 2 -0.376000 9.980000 5.886000 20.038000 # O UNL
157 53 1 0.752000 21.246000 32.429001 39.105000 # C UNL
158 53 2 -0.376000 20.591000 32.813999 38.180000 # O UNL
159 53 2 -0.376000 21.900999 32.042999 40.029999 # O UNL
160 54 1 0.752000 17.600000 33.743000 9.722000 # C UNL
161 54 2 -0.376000 18.452000 34.386002 10.266000 # O UNL
162 54 2 -0.376000 16.747999 33.101002 9.179000 # O UNL
163 55 1 0.752000 6.997000 18.820000 38.903999 # C UNL
164 55 2 -0.376000 7.097000 19.829000 38.268002 # O UNL
165 55 2 -0.376000 6.898000 17.811001 39.540001 # O UNL
166 56 1 0.752000 12.265000 8.877000 13.351000 # C UNL
167 56 2 -0.376000 13.432000 8.633000 13.241000 # O UNL
168 56 2 -0.376000 11.098000 9.120000 13.460000 # O UNL
169 57 1 0.752000 3.425000 27.190001 27.547001 # C UNL
170 57 2 -0.376000 4.609000 27.011999 27.549000 # O UNL
171 57 2 -0.376000 2.241000 27.367001 27.545000 # O UNL
172 58 1 0.752000 1.324000 0.999000 29.514000 # C UNL
173 58 2 -0.376000 0.227000 0.555000 29.694000 # O UNL
174 58 2 -0.376000 2.421000 1.443000 29.333000 # O UNL
175 59 1 0.752000 24.495001 30.400000 11.446000 # C UNL
176 59 2 -0.376000 23.804001 31.355000 11.656000 # O UNL
177 59 2 -0.376000 25.184999 29.445000 11.236000 # O UNL
178 60 1 0.752000 34.299000 32.771999 29.041000 # C UNL
179 60 2 -0.376000 34.172001 32.665001 30.226000 # O UNL
180 60 2 -0.376000 34.425999 32.879002 27.855000 # O UNL
181 61 1 0.752000 5.959000 29.545000 1.968000 # C UNL
182 61 2 -0.376000 5.971000 30.049999 0.883000 # O UNL
183 61 2 -0.376000 5.947000 29.040001 3.054000 # O UNL
184 62 1 0.752000 38.700001 17.490000 38.660000 # C UNL
185 62 2 -0.376000 38.535000 18.656000 38.874001 # O UNL
186 62 2 -0.376000 38.865002 16.323000 38.446999 # O UNL
187 63 1 0.752000 5.569000 38.935001 18.305000 # C UNL
188 63 2 -0.376000 6.068000 37.859001 18.462000 # O UNL
189 63 2 -0.376000 5.069000 40.012001 18.148001 # O UNL
190 64 1 0.752000 8.148000 8.446000 32.660999 # C UNL
191 64 2 -0.376000 8.053000 7.295000 32.346001 # O UNL
192 64 2 -0.376000 8.242000 9.597000 32.976002 # O UNL
193 65 1 0.752000 29.347000 20.299000 31.889000 # C UNL
194 65 2 -0.376000 29.122999 20.801001 32.952999 # O UNL
195 65 2 -0.376000 29.570000 19.798000 30.826000 # O UNL
196 66 1 0.752000 17.169001 26.452000 39.456001 # C UNL
197 66 2 -0.376000 17.943001 25.540001 39.415001 # O UNL
198 66 2 -0.376000 16.393999 27.364000 39.495998 # O UNL
199 67 1 0.752000 9.280000 5.429000 6.654000 # C UNL
200 67 2 -0.376000 9.528000 5.541000 7.820000 # O UNL
201 67 2 -0.376000 9.032000 5.317000 5.488000 # O UNL
202 68 1 0.752000 2.708000 27.312000 3.575000 # C UNL
203 68 2 -0.376000 3.688000 27.719000 4.128000 # O UNL
204 68 2 -0.376000 1.728000 26.903999 3.021000 # O UNL
205 69 1 0.752000 23.212999 13.653000 24.957001 # C UNL
206 69 2 -0.376000 23.440001 12.823000 24.125000 # O UNL
207 69 2 -0.376000 22.986000 14.483000 25.789000 # O UNL
208 70 1 0.752000 20.695000 36.467999 2.580000 # C UNL
209 70 2 -0.376000 21.457001 37.208000 2.028000 # O UNL
210 70 2 -0.376000 19.934000 35.727001 3.133000 # O UNL
211 71 1 0.752000 27.820999 25.426001 26.568001 # C UNL
212 71 2 -0.376000 27.434999 25.037001 25.504000 # O UNL
213 71 2 -0.376000 28.207001 25.813999 27.632999 # O UNL
214 72 1 0.752000 21.112000 30.302999 8.296000 # C UNL
215 72 2 -0.376000 20.094999 29.829000 7.879000 # O UNL
216 72 2 -0.376000 22.129000 30.777000 8.712000 # O UNL
217 73 1 0.752000 34.346001 32.955002 8.528000 # C UNL
218 73 2 -0.376000 33.219002 32.585999 8.688000 # O UNL
219 73 2 -0.376000 35.473999 33.325001 8.369000 # O UNL
220 74 1 0.752000 34.931000 21.702000 2.070000 # C UNL
221 74 2 -0.376000 34.429001 22.537001 2.766000 # O UNL
222 74 2 -0.376000 35.432999 20.867001 1.375000 # O UNL
223 75 1 0.752000 22.125000 7.054000 16.783001 # C UNL
224 75 2 -0.376000 21.612000 8.112000 16.559000 # O UNL
225 75 2 -0.376000 22.636999 5.995000 17.007000 # O UNL
226 76 1 0.752000 26.014000 34.891998 22.511999 # C UNL
227 76 2 -0.376000 27.187000 34.932999 22.275000 # O UNL
228 76 2 -0.376000 24.841999 34.852001 22.747999 # O UNL
229 77 1 0.752000 28.242001 26.256001 30.120001 # C UNL
230 77 2 -0.376000 28.586000 25.150999 29.812000 # O UNL
231 77 2 -0.376000 27.898001 27.360001 30.429001 # O UNL
232 78 1 0.752000 31.563000 1.950000 1.062000 # C UNL
233 78 2 -0.376000 30.642000 1.202000 0.900000 # O UNL
234 78 2 -0.376000 32.483002 2.698000 1.224000 # O UNL
235 79 1 0.752000 24.768000 23.513000 26.641001 # C UNL
